State,year,Number
Andaman & Nicobar Islands,2011,17.0
Andaman & Nicobar Islands,2012,18.0
Andaman & Nicobar Islands,2013,24.0
Andaman & Nicobar Islands,2014,20.0
Andaman & Nicobar Islands,2015,20.0
Andaman & Nicobar Islands,2016,20.0
Andaman & Nicobar Islands,2017,20.0
Andaman & Nicobar Islands,2018,20.0
Andaman & Nicobar Islands,2019,20.0
Andaman & Nicobar Islands,2020,20.0
Andhra Pradesh,2011,26286.0
Andhra Pradesh,2012,27708.0
Andhra Pradesh,2013,15358.0
Andhra Pradesh,2014,15719.0
Andhra Pradesh,2015,16012.0
Andhra Pradesh,2016,16305.0
Andhra Pradesh,2017,16598.0
Andhra Pradesh,2018,16891.0
Andhra Pradesh,2019,17184.0
Andhra Pradesh,2020,17477.0
Assam,2011,2795.0
Assam,2012,3019.0
Assam,2013,3303.0
Assam,2014,3518.0
Assam,2015,3717.0
Assam,2016,3916.0
Assam,2017,4115.0
Assam,2018,4314.0
Assam,2019,4513.0
Assam,2020,4712.0
Bihar,2011,2805.0
Bihar,2012,3231.0
Bihar,2013,3345.0
Bihar,2014,3419.0
Bihar,2015,3529.0
Bihar,2016,3639.0
Bihar,2017,3749.0
Bihar,2018,3859.0
Bihar,2019,3969.0
Bihar,2020,4079.0
Chandigarh,2011,308.0
Chandigarh,2012,308.0
Chandigarh,2013,297.0
Chandigarh,2014,285.0
Chandigarh,2015,276.0
Chandigarh,2016,267.0
Chandigarh,2017,258.0
Chandigarh,2018,249.0
Chandigarh,2019,240.0
Chandigarh,2020,231.0
Chhattisgarh,2011,2358.0
Chhattisgarh,2012,2472.0
Chhattisgarh,2013,2441.0
Chhattisgarh,2014,2534.0
Chhattisgarh,2015,2809.0
Chhattisgarh,2016,3084.0
Chhattisgarh,2017,3359.0
Chhattisgarh,2018,3634.0
Chhattisgarh,2019,3909.0
Chhattisgarh,2020,4184.0
Dadra & Nagar Haveli,2011,1457.0
Dadra & Nagar Haveli,2012,1480.0
Dadra & Nagar Haveli,2013,1413.0
Dadra & Nagar Haveli,2014,1405.0
Dadra & Nagar Haveli,2015,1411.0
Dadra & Nagar Haveli,2016,1417.0
Dadra & Nagar Haveli,2017,1423.0
Dadra & Nagar Haveli,2018,1429.0
Dadra & Nagar Haveli,2019,1435.0
Dadra & Nagar Haveli,2020,1441.0
Daman & Diu,2011,1940.0
Daman & Diu,2012,1950.0
Daman & Diu,2013,1885.0
Daman & Diu,2014,1881.0
Daman & Diu,2015,1874.0
Daman & Diu,2016,1867.0
Daman & Diu,2017,1860.0
Daman & Diu,2018,1853.0
Daman & Diu,2019,1846.0
Daman & Diu,2020,1839.0
Delhi,2011,3920.0
Delhi,2012,3849.0
Delhi,2013,3958.0
Delhi,2014,3918.0
Delhi,2015,3868.0
Delhi,2016,3818.0
Delhi,2017,3768.0
Delhi,2018,3718.0
Delhi,2019,3668.0
Delhi,2020,3618.0
Goa,2011,583.0
Goa,2012,586.0
Goa,2013,597.0
Goa,2014,618.0
Goa,2015,635.0
Goa,2016,652.0
Goa,2017,669.0
Goa,2018,686.0
Goa,2019,703.0
Goa,2020,720.0
Gujarat,2011,21282.0
Gujarat,2012,22220.0
Gujarat,2013,22587.0
Gujarat,2014,22876.0
Gujarat,2015,23433.0
Gujarat,2016,23990.0
Gujarat,2017,24547.0
Gujarat,2018,25104.0
Gujarat,2019,25661.0
Gujarat,2020,26218.0
Haryana,2011,5967.0
Haryana,2012,6142.0
Haryana,2013,6163.0
Haryana,2014,6117.0
Haryana,2015,8243.0
Haryana,2016,10369.0
Haryana,2017,12495.0
Haryana,2018,14621.0
Haryana,2019,16747.0
Haryana,2020,18873.0
Himachal Pradesh,2011,2210.0
Himachal Pradesh,2012,2489.0
Himachal Pradesh,2013,2654.0
Himachal Pradesh,2014,2806.0
Himachal Pradesh,2015,2784.0
Himachal Pradesh,2016,2762.0
Himachal Pradesh,2017,2740.0
