State,Year,Mpc,p-value,outlier,xco,yco
Andhra Pradesh,2011,30.636684361215007,0.0016796506144016732,1,15.9129,79.74
Andhra Pradesh,2012,31.545407440779503,0.0012990580025609155,1,15.9129,79.74
Andhra Pradesh,2013,31.18914770430796,0.001400746220179938,1,15.9129,79.74
Andhra Pradesh,2014,33.038212674986255,0.018797802893661397,0,15.9129,79.74
Andhra Pradesh,2015,34.62018016741069,0.07750677837347131,0,15.9129,79.74
Andhra Pradesh,2016,36.37517501881485,0.15559763273426008,0,15.9129,79.74
Andhra Pradesh,2017,37.075939954387756,0.13913835209445458,0,15.9129,79.74
Andhra Pradesh,2018,38.029115446496895,0.06765601185074022,0,15.9129,79.74
Andhra Pradesh,2019,39.439958251151104,0.041927256713702676,0,15.9129,79.74
Andhra Pradesh,2020,39.98077033057638,0.013758508312144757,0,15.9129,79.74
Arunachal Pradesh,2011,25.46666666666667,5.778738039197151e-07,1,28.218,94.7278
Arunachal Pradesh,2012,25.46666666666667,1.5352080928732192e-07,1,28.218,94.7278
Arunachal Pradesh,2013,25.46666666666667,4.089571103982337e-07,1,28.218,94.7278
Arunachal Pradesh,2014,25.46666666666667,1.1973222372452241e-06,1,28.218,94.7278
Arunachal Pradesh,2015,30.21111111111111,0.0003093707641836918,1,28.218,94.7278
Arunachal Pradesh,2016,34.955555555555556,0.004222957176491793,1,28.218,94.7278
Arunachal Pradesh,2017,39.699999999999996,0.0031857057909138176,1,28.218,94.7278
Arunachal Pradesh,2018,44.44444444444445,0.00014291614102046601,1,28.218,94.7278
Arunachal Pradesh,2019,49.18888888888889,3.317048260509381e-07,1,28.218,94.7278
Arunachal Pradesh,2020,53.93333333333334,2.7462476737127872e-12,1,28.218,94.7278
Assam,2011,30.221211772998558,0.0011447501916980185,1,26.2006,92.9376
Assam,2012,30.221211772998558,0.00035503471863096436,1,26.2006,92.9376
Assam,2013,44.08002387443434,0.4103962608277696,0,26.2006,92.9376
Assam,2014,30.470879728606832,0.0027265217220131532,1,26.2006,92.9376
Assam,2015,38.6591208650319,0.25901547919828216,0,26.2006,92.9376
Assam,2016,46.57310086168419,0.005019886511437477,1,26.2006,92.9376
Assam,2017,54.917811713507284,3.2974997843382425e-08,1,26.2006,92.9376
Assam,2018,63.26252256533038,0.0,1,26.2006,92.9376
Assam,2019,71.6072334171535,0.0,1,26.2006,92.9376
Assam,2020,80.41316716014859,0.0,1,26.2006,92.9376
Bihar,2011,67.82672672672673,2.7325919305098978e-11,1,25.6254,85.9215
Bihar,2012,70.2462934696954,9.306599935143822e-11,1,25.6254,85.9215
Bihar,2013,70.2462934696954,4.539002507186751e-11,1,25.6254,85.9215
Bihar,2014,70.2462934696954,1.180944231293779e-12,1,25.6254,85.9215
Bihar,2015,63.70412755649878,2.9769723353112454e-09,1,25.6254,85.9215
Bihar,2016,56.237115778688526,4.703733942235111e-06,1,25.6254,85.9215
Bihar,2017,57.61167037671232,3.216875847922296e-07,1,25.6254,85.9215
Bihar,2018,59.55845005707763,1.6178740491756827e-07,1,25.6254,85.9215
Bihar,2019,58.34830051369863,2.694520582213755e-07,1,25.6254,85.9215
Bihar,2020,33.744449896320866,0.0004037711711399883,1,25.6254,85.9215
Chandigarh,2011,39.45945688150395,0.031490859952923445,0,30.7333,76.7794
Chandigarh,2012,43.03267162134657,0.043168810986852435,0,30.7333,76.7794
Chandigarh,2013,42.280621363906434,0.05851394765002449,0,30.7333,76.7794
Chandigarh,2014,38.13027782539372,0.04697992464166434,0,30.7333,76.7794
Chandigarh,2015,32.42232418224427,0.03079017661175909,0,30.7333,76.7794
Chandigarh,2016,27.208842975206625,0.00034371249006825977,1,30.7333,76.7794
Chandigarh,2017,27.208842975206625,0.00036339605068302916,1,30.7333,76.7794
Chandigarh,2018,27.208842975206625,0.0005737215788020888,1,30.7333,76.7794
Chandigarh,2019,27.208842975206625,0.0010188388240989221,1,30.7333,76.7794
Chandigarh,2020,16.74105646630237,2.919925523592326e-09,1,30.7333,76.7794
Chhattisgarh,2011,63.54536653823303,1.5948451750347203e-06,1,22.09042035,82.15998734
Chhattisgarh,2012,60.99048469066747,0.00026324025031843057,1,22.09042035,82.15998734
Chhattisgarh,2013,58.91614582010647,0.0014892922655544982,1,22.09042035,82.15998734
Chhattisgarh,2014,54.5667863530984,0.013034432206062485,0,22.09042035,82.15998734
Chhattisgarh,2015,51.731211217229365,0.035045811722195896,0,22.09042035,82.15998734
Chhattisgarh,2016,48.89563608136033,0.0824849979615383,0,22.09042035,82.15998734
Chhattisgarh,2017,46.0600609454913,0.3370724208105722,0,22.09042035,82.15998734
Chhattisgarh,2018,43.22448580962227,0.6824282448792767,0,22.09042035,82.15998734
Chhattisgarh,2019,40.38891067375324,0.869849829026218,0,22.09042035,82.15998734
Chhattisgarh,2020,37.5533355378842,0.7590087681764217,0,22.09042035,82.15998734
Dadra & Nagar Haveli,2011,22.050176433958367,2.2736623694896707e-09,1,20.1656,73.0296
Dadra & Nagar Haveli,2012,37.13243847874721,0.06623238225642147,0,20.1656,73.0296
Dadra & Nagar Haveli,2013,37.13243847874721,0.08495888909162952,0,20.1656,73.0296
Dadra & Nagar Haveli,2014,43.821705426356594,0.012740207967643968,0,20.1656,73.0296
Dadra & Nagar Haveli,2015,43.821705426356594,0.021533769629314747,0,20.1656,73.0296
Dadra & Nagar Haveli,2016,43.821705426356594,0.0333334865934134,0,20.1656,73.0296
Dadra & Nagar Haveli,2017,43.821705426356594,0.04822836669030084,0,20.1656,73.0296
Dadra & Nagar Haveli,2018,43.821705426356594,0.0775196626156458,0,20.1656,73.0296
Dadra & Nagar Haveli,2019,43.821705426356594,0.05959176006972766,0,20.1656,73.0296
Dadra & Nagar Haveli,2020,43.821705426356594,0.022011618380974984,0,20.1656,73.0296
Daman & Diu,2011,21.82498795091389,1.3567162948646683e-09,1,20.39833011,72.82907658
Daman & Diu,2012,35.04683777344598,0.014499000320785438,0,20.39833011,72.82907658
Daman & Diu,2013,35.04683777344598,0.018781024503110255,0,20.39833011,72.82907658
Daman & Diu,2014,40.82575757575757,0.024630378221254245,0,20.39833011,72.82907658
Daman & Diu,2015,40.82575757575757,0.04982514712470876,0,20.39833011,72.82907658
Daman & Diu,2016,40.82575757575757,0.0933541593021161,0,20.39833011,72.82907658
Daman & Diu,2017,40.82575757575757,0.12858525826873568,0,20.39833011,72.82907658
Daman & Diu,2018,40.82575757575757,0.2097093876780276,0,20.39833011,72.82907658
Daman & Diu,2019,40.82575757575757,0.20023341765395397,0,20.39833011,72.82907658
Daman & Diu,2020,40.82575757575757,0.12534384960061196,0,20.39833011,72.82907658
Delhi,2011,79.71725895964867,0.0,1,28.8297,77.1028
Delhi,2012,81.15610926829065,0.0,1,28.8297,77.1028
Delhi,2013,77.77534524072097,0.0,1,28.8297,77.1028
Delhi,2014,75.6376570320558,0.0,1,28.8297,77.1028
Delhi,2015,69.60156700681682,3.8413716652030416e-14,1,28.8297,77.1028
Delhi,2016,59.31993644748528,4.924215646351371e-08,1,28.8297,77.1028
Delhi,2017,60.51710347374645,3.015036331710519e-09,1,28.8297,77.1028
Delhi,2018,57.46006961730444,8.482569457957112e-08,1,28.8297,77.1028
